Week,Contestant,Min Vote,Max Vote,Range,Certainty
2,Martin Kove,0.0,0.04314914516572978,0.04314914516572978,0.9568508548342702
2,Brian Austin Green,0.045063759301472446,1.0,0.9549362406985276,0.04506375930147244
2,Melora Hardin,0.050496583905235946,1.0,0.9495034160947641,0.050496583905235926
2,Matt James,0.04451025146769179,1.0,0.9554897485323082,0.04451025146769183
2,"Mike ""The Miz"" Mizanin",0.04432224254729542,1.0,0.9556777574527046,0.04432224254729544
2,Suni Lee,0.04473030940057793,1.0,0.955269690599422,0.04473030940057798
2,Iman Shumpert,0.04620233974367176,1.0,0.9537976602563283,0.046202339743671716
2,Cody Rigsby,0.05091118368061833,1.0,0.9490888163193817,0.05091118368061831
2,Melanie C,0.0,1.0,1.0,0.0
2,Jimmie Allen,0.048407284063630346,1.0,0.9515927159363696,0.048407284063630374
2,Olivia Jade,0.04530836741415825,1.0,0.9546916325858418,0.045308367414158224
2,JoJo Siwa,0.0,1.0,1.0,0.0
2,Christine Chiu,0.0,1.0,1.0,0.0
2,Kenya Moore,0.04367877387995982,1.0,0.9563212261200402,0.043678773879959776
2,Amanda Kloots,0.04813357091948532,1.0,0.9518664290805147,0.048133570919485336
3,Brian Austin Green,0.0473507859093667,0.9524921466268088,0.9051413607174421,0.09485863928255789
3,Melora Hardin,0.0,0.9553546479504963,0.9553546479504963,0.044645352049503706
3,Matt James,0.042856893977695314,0.9523809385543164,0.9095240445766211,0.09047595542337894
3,"Mike ""The Miz"" Mizanin",0.0,0.9533494255307696,0.9533494255307696,0.04665057446923038
3,Suni Lee,0.04323330284763108,0.952882220189842,0.909648917342211,0.09035108265778902
3,Iman Shumpert,0.05256907714491048,0.9547790070131736,0.9022099298682632,0.0977900701317368
3,Cody Rigsby,0.0577946037533006,0.9552540548866636,0.897459451133363,0.102540548866637
3,Melanie C,0.0,0.9520961986535683,0.9520961986535683,0.047903801346431685
3,Jimmie Allen,0.044813222517266355,0.9549792469463629,0.9101660244290966,0.08983397557090345
3,Olivia Jade,0.0,0.9544122486314323,0.9544122486314323,0.04558775136856774
3,JoJo Siwa,0.0,0.9521260305346683,0.9521260305346683,0.047873969465331734
3,Christine Chiu,0.0,0.041241956814085684,0.041241956814085684,0.9587580431859143
3,Kenya Moore,0.0418225331212047,0.9523234740622891,0.9105009409410845,0.08949905905891553
3,Amanda Kloots,0.0,0.9555082625789042,0.9555082625789042,0.0444917374210958
4,Brian Austin Green,0.051145468073844375,0.051145468073844375,0.0,1.0
4,Melora Hardin,0.11260040925800421,0.11260040925800421,0.0,1.0
4,Matt James,0.04912357307501553,0.04912357307501553,0.0,1.0
4,"Mike ""The Miz"" Mizanin",0.06941336003097483,0.06941336003097483,0.0,1.0
4,Suni Lee,0.06090224938957998,0.06090224938957998,0.0,1.0
4,Iman Shumpert,0.10147077471109132,0.10147077471109132,0.0,1.0
4,Cody Rigsby,0.11096594595174254,0.11096594595174254,0.0,1.0
4,Melanie C,0.043576052199254776,0.043576052199254776,0.0,1.0
4,Jimmie Allen,0.1053045306050443,0.1053045306050443,0.0,1.0
4,Olivia Jade,0.09099878360783431,0.09099878360783431,0.0,1.0
4,JoJo Siwa,0.04384752735593905,0.04384752735593905,0.0,1.0
4,Kenya Moore,0.047748493303017975,0.047748493303017975,0.0,1.0
4,Amanda Kloots,0.11290283243865681,0.11290283243865681,0.0,1.0
